Protein IDs,Gene names,log2FC,adj.P.Val
P00000,QseB,2.1830137038449235,0.0007204309335270944
P00001,PmrA,2.492170384995258,0.021466833646732172
P00002,BfpR,-4.146780464816299,0.1024033988438991
P00003,KdpE,-0.6853751881606975,0.030528538023019188
P00004,QseC,-0.7428817319915829,0.0869003198160087
P00005,KdpD,-2.8150233894356425,0.17275769954086362
P00006,FTN_1453,-1.5556333751817506,0.09505139565865232
P00007,IglA,-2.2211516909316575,0.13337109122206975
P00008,IglB,3.5045408868472454,0.1542995089953813
P00009,IglC,1.8713567862949223,0.10990649855750566
P00010,IglD,2.5431101899883175,7.299964912905424e-06
P00011,PdpA,1.4433441280864703,0.007699555967550017
P00012,PdpB,-2.2581035424344584,0.128055123870244
P00013,ChiA,-1.0490405325595473,0.022593008095541798
P00014,ChiB,0.9787491224558361,0.015900745889421825
P00015,CbpA,-2.4442556177838908,0.08583549198367382
P00016,PepO,1.4259968603447761,0.4391868651760195
P00017,Gene0,-0.48065079631627006,0.0038405960044264748
P00018,Gene1,-0.749641615099195,0.26044643488360286
P00019,Gene2,1.421919936406983,0.10604030568175436
P00020,Gene3,0.8885266229720795,0.02253114597494659
P00021,Gene4,-0.7219323316381598,0.059858180557514754
P00022,Gene5,2.318659606728496,0.09863700122271392
P00023,Gene6,-2.1621266551997946,0.040730971476753655
P00024,Gene7,1.2318712138885275,0.15916300492815055
P00025,Gene8,1.1862025159367675,0.04998306650617861
P00026,Gene9,-0.6190928786279806,0.002362638293268759
P00027,Gene10,0.652266044484236,0.054024031416002406
P00028,Gene11,-2.502227152770606,0.015368310248704468
P00029,Gene12,1.848054038413802,0.0004263955992058512
P00030,Gene13,-0.36980427288597806,0.13184883620857019
P00031,Gene14,-1.045446041038079,0.00038078039248651946
P00032,Gene15,2.0980184516737785,0.005248315787089652
P00033,Gene16,-1.4086873810855185,0.1604749997255823
P00034,Gene17,-2.8169225927271193,0.00023211362058575712
P00035,Gene18,-3.1132583470478075,0.002458933427822341
P00036,Gene19,1.2120199026912792,0.004542667815169021
P00037,Gene20,-2.560858704992566,0.05030207506548431
P00038,Gene21,3.5095883639687293,0.01796427987309769
P00039,Gene22,-4.163858815767444,0.2779769527845209
P00040,Gene23,3.3929127365800764,0.033048131271256526
P00041,Gene24,0.4220349344052368,0.0013112699284200666
P00042,Gene25,-0.19342622374078478,0.11667901590597962
P00043,Gene26,-1.0898381736178995,0.19121338130379875
P00044,Gene27,0.7982722287041417,0.0008687575888032963
P00045,Gene28,-0.07526940484969673,0.029725236826252156
P00046,Gene29,2.206603764033043,0.017248324356325017
P00047,Gene30,0.2284552973240793,0.0007877705950217689
P00048,Gene31,0.3006035229237552,0.02213328544215467
P00049,Gene32,-0.7272244244277117,0.026168887241051025
P00050,Gene33,-0.11389124744213491,0.07506772859407618
P00051,Gene34,0.6156035377841184,0.003194329038317692
P00052,Gene35,-3.420336785313251,0.014814165705552412
P00053,Gene36,-2.696370844211426,0.09293681841008276
P00054,Gene37,1.48652818804543,0.08073032130260024
P00055,Gene38,0.3417308762558837,0.008294258464065864
P00056,Gene39,-0.36796667270535827,0.006975249883469094
P00057,Gene40,0.03686786613078632,0.14732399013854622
P00058,Gene41,0.6951634107233421,0.012199870324653044
P00059,Gene42,-1.079519360618723,0.07926109039777617
P00060,Gene43,-1.5566094508046253,0.07297648632979384
P00061,Gene44,0.3916905101953631,0.002618038329440514
P00062,Gene45,-1.956745555230064,0.00046414904984173715
P00063,Gene46,0.8165055114289437,0.3944918025165198
P00064,Gene47,-3.4051672084756808,0.5325653482655066
P00065,Gene48,2.0583112746512873,0.3887381568060847
P00066,Gene49,0.945194964826086,0.03117135963984925
P00067,Gene50,0.5120594686277513,0.00030771404800911405
P00068,Gene51,1.9653819678910278,0.07551354855242334
P00069,Gene52,3.3309488889251533,0.006775578208651913
P00070,Gene53,2.028740130036261,0.11550989067443851
P00071,Gene54,-3.6817484626632906,0.4506577789923338
P00072,Gene55,-2.559153933471403,0.0241643067016763
P00073,Gene56,-1.2496371553913577,0.062031483668835874
P00074,Gene57,0.05218210042166757,0.07319109450232099
P00075,Gene58,1.035318040938246,0.02184534548578632
P00076,Gene59,-1.4514876263069312,0.131220671996337
P00077,Gene60,0.37353352895415665,0.0059492087743611265
P00078,Gene61,-1.510765864706645,0.0721950650075455
